,names,percentage_male,height_m,weight_kg,hp,attack,defense,speed,base_egg_steps,base_happiness,capture_rate,experience_growth,sp_attack,sp_defense,generation,is_legendary
Bulbasaur,Bulbasaur,88.1,0.7,6.9,45,49,49,45,5120,70,45,1059860,65,65,1,0
Ivysaur,Ivysaur,88.1,1,13,60,62,63,60,5120,70,45,1059860,80,80,1,0
Venusaur,Venusaur,88.1,2,100,80,100,123,80,5120,70,45,1059860,122,120,1,0
Charmander,Charmander,88.1,0.6,8.5,39,52,43,65,5120,70,45,1059860,60,50,1,0
Charmeleon,Charmeleon,88.1,1.1,19,58,64,58,80,5120,70,45,1059860,80,65,1,0
Charizard,Charizard,88.1,1.7,90.5,78,104,78,100,5120,70,45,1059860,159,115,1,0
Squirtle,Squirtle,88.1,0.5,9,44,48,65,43,5120,70,45,1059860,50,64,1,0
Wartortle,Wartortle,88.1,1,22.5,59,63,80,58,5120,70,45,1059860,65,80,1,0
Blastoise,Blastoise,88.1,1.6,85.5,79,103,120,78,5120,70,45,1059860,135,115,1,0
Caterpie,Caterpie,50,0.3,2.9,45,30,35,45,3840,70,255,1000000,20,20,1,0
Metapod,Metapod,50,0.7,9.9,50,20,55,30,3840,70,120,1000000,25,25,1,0
Butterfree,Butterfree,50,1.1,32,60,45,50,70,3840,70,45,1000000,90,80,1,0
Weedle,Weedle,50,0.3,3.2,40,35,30,50,3840,70,255,1000000,20,20,1,0
Kakuna,Kakuna,50,0.6,10,45,25,50,35,3840,70,120,1000000,25,25,1,0
Beedrill,Beedrill,50,1,29.5,65,150,40,145,3840,70,45,1000000,15,80,1,0
Pidgey,Pidgey,50,0.3,1.8,40,45,40,56,3840,70,255,1059860,35,35,1,0
Pidgeotto,Pidgeotto,50,1.1,30,63,60,55,71,3840,70,120,1059860,50,50,1,0
Pidgeot,Pidgeot,50,1.5,39.5,83,80,80,121,3840,70,45,1059860,135,80,1,0
Rattata,Rattata,50,NA,NA,30,56,35,72,3840,70,255,1000000,25,35,1,0
Raticate,Raticate,50,NA,NA,75,71,70,77,3840,70,127,1000000,40,80,1,0
Spearow,Spearow,50,0.3,2,40,60,30,70,3840,70,255,1000000,31,31,1,0
Fearow,Fearow,50,1.2,38,65,90,65,100,3840,70,90,1000000,61,61,1,0
Ekans,Ekans,50,2,6.9,35,60,44,55,5120,70,255,1000000,40,54,1,0
